if(iRun==203833 && iLumi==19 && iEvent==16646356) continue ;
else if(iRun==203909 && iLumi==184 && iEvent==234281116) continue ;
else if(iRun==203909 && iLumi==185 && iEvent==234774168) continue ;
else if(iRun==203909 && iLumi==185 && iEvent==235110157) continue ;
else if(iRun==203909 && iLumi==186 && iEvent==236804738) continue ;
else if(iRun==203909 && iLumi==186 && iEvent==236894527) continue ;
else if(iRun==203909 && iLumi==186 && iEvent==237093160) continue ;
else if(iRun==203909 && iLumi==190 && iEvent==243664605) continue ;
else if(iRun==203909 && iLumi==190 && iEvent==243670500) continue ;
else if(iRun==203909 && iLumi==190 && iEvent==244401804) continue ;
else if(iRun==203909 && iLumi==191 && iEvent==244967652) continue ;
else if(iRun==203909 && iLumi==191 && iEvent==245047091) continue ;
else if(iRun==203909 && iLumi==198 && iEvent==257342397) continue ;
else if(iRun==203909 && iLumi==199 && iEvent==259147886) continue ;
else if(iRun==203909 && iLumi==202 && iEvent==263801306) continue ;
else if(iRun==203909 && iLumi==202 && iEvent==264729015) continue ;
else if(iRun==203909 && iLumi==202 && iEvent==265191320) continue ;
else if(iRun==203909 && iLumi==211 && iEvent==279502450) continue ;
else if(iRun==203909 && iLumi==211 && iEvent==279518250) continue ;
else if(iRun==203909 && iLumi==211 && iEvent==280183459) continue ;
else if(iRun==203909 && iLumi==211 && iEvent==280531941) continue ;
else if(iRun==203909 && iLumi==211 && iEvent==280680145) continue ;
else if(iRun==203909 && iLumi==212 && iEvent==281383057) continue ;
else if(iRun==203909 && iLumi==212 && iEvent==282617660) continue ;
else if(iRun==203909 && iLumi==215 && iEvent==286087656) continue ;
else if(iRun==203909 && iLumi==215 && iEvent==286593000) continue ;
else if(iRun==203909 && iLumi==215 && iEvent==287424625) continue ;
else if(iRun==203909 && iLumi==219 && iEvent==293078662) continue ;
else if(iRun==203909 && iLumi==219 && iEvent==293569757) continue ;
else if(iRun==203909 && iLumi==219 && iEvent==293652890) continue ;
else if(iRun==203909 && iLumi==219 && iEvent==293667689) continue ;
else if(iRun==203909 && iLumi==219 && iEvent==293808824) continue ;
else if(iRun==203909 && iLumi==219 && iEvent==293929360) continue ;
else if(iRun==203909 && iLumi==221 && iEvent==296950668) continue ;
else if(iRun==203909 && iLumi==226 && iEvent==305788786) continue ;
else if(iRun==203909 && iLumi==228 && iEvent==309033309) continue ;
else if(iRun==203909 && iLumi==229 && iEvent==310389557) continue ;
else if(iRun==203909 && iLumi==229 && iEvent==311550553) continue ;
else if(iRun==203909 && iLumi==240 && iEvent==328600949) continue ;
else if(iRun==203909 && iLumi==240 && iEvent==329006450) continue ;
else if(iRun==203909 && iLumi==240 && iEvent==329282680) continue ;
else if(iRun==203909 && iLumi==240 && iEvent==329670734) continue ;
else if(iRun==203909 && iLumi==240 && iEvent==330136091) continue ;
else if(iRun==203909 && iLumi==241 && iEvent==331565568) continue ;
else if(iRun==203909 && iLumi==244 && iEvent==335412434) continue ;
else if(iRun==203909 && iLumi==244 && iEvent==336454174) continue ;
else if(iRun==203909 && iLumi==244 && iEvent==336625263) continue ;
else if(iRun==203909 && iLumi==244 && iEvent==336903647) continue ;
else if(iRun==203909 && iLumi==263 && iEvent==366977859) continue ;
else if(iRun==203909 && iLumi==263 && iEvent==367635310) continue ;
else if(iRun==203909 && iLumi==263 && iEvent==367698829) continue ;
else if(iRun==203909 && iLumi==84 && iEvent==63162140) continue ;
else if(iRun==203909 && iLumi==85 && iEvent==64662410) continue ;
else if(iRun==203909 && iLumi==86 && iEvent==65871040) continue ;
else if(iRun==203909 && iLumi==86 && iEvent==66142892) continue ;
else if(iRun==203909 && iLumi==86 && iEvent==66880198) continue ;
else if(iRun==203909 && iLumi==87 && iEvent==68323870) continue ;
else if(iRun==203909 && iLumi==88 && iEvent==68996883) continue ;
else if(iRun==203909 && iLumi==88 && iEvent==70233613) continue ;
else if(iRun==203909 && iLumi==89 && iEvent==70946918) continue ;
else if(iRun==203909 && iLumi==89 && iEvent==71149507) continue ;
else if(iRun==203909 && iLumi==89 && iEvent==71390175) continue ;
else if(iRun==203909 && iLumi==90 && iEvent==72306454) continue ;
else if(iRun==203909 && iLumi==90 && iEvent==72591293) continue ;
else if(iRun==203909 && iLumi==91 && iEvent==73731305) continue ;
else if(iRun==203909 && iLumi==91 && iEvent==75114361) continue ;
else if(iRun==203909 && iLumi==92 && iEvent==76686489) continue ;
else if(iRun==203909 && iLumi==92 && iEvent==77041292) continue ;
else if(iRun==203909 && iLumi==93 && iEvent==77579907) continue ;
else if(iRun==203909 && iLumi==93 && iEvent==78092210) continue ;
else if(iRun==203909 && iLumi==95 && iEvent==81429705) continue ;
else if(iRun==203909 && iLumi==95 && iEvent==81435829) continue ;
else if(iRun==203909 && iLumi==95 && iEvent==81740190) continue ;
else if(iRun==203909 && iLumi==95 && iEvent==82050001) continue ;
else if(iRun==203909 && iLumi==97 && iEvent==84397473) continue ;
else if(iRun==203909 && iLumi==97 && iEvent==84501669) continue ;
else if(iRun==203909 && iLumi==97 && iEvent==84652426) continue ;
else if(iRun==203909 && iLumi==97 && iEvent==84869284) continue ;
else if(iRun==203909 && iLumi==97 && iEvent==85302828) continue ;
else if(iRun==203909 && iLumi==99 && iEvent==87339417) continue ;
else if(iRun==203909 && iLumi==99 && iEvent==88266831) continue ;
else if(iRun==203912 && iLumi==1015 && iEvent==1081191602) continue ;
else if(iRun==203912 && iLumi==1029 && iEvent==1093036910) continue ;
else if(iRun==203912 && iLumi==927 && iEvent==1004018496) continue ;
else if(iRun==203987 && iLumi==763 && iEvent==852898127) continue ;
else if(iRun==203994 && iLumi==241 && iEvent==212285037) continue ;
else if(iRun==203994 && iLumi==4 && iEvent==7998575) continue ;
else if(iRun==204113 && iLumi==293 && iEvent==436715044) continue ;
else if(iRun==204113 && iLumi==293 && iEvent==437252187) continue ;
else if(iRun==204113 && iLumi==296 && iEvent==443071467) continue ;
else if(iRun==204113 && iLumi==298 && iEvent==445248478) continue ;
else if(iRun==204113 && iLumi==299 && iEvent==446502822) continue ;
else if(iRun==204113 && iLumi==299 && iEvent==447141473) continue ;
else if(iRun==204113 && iLumi==301 && iEvent==450724020) continue ;
else if(iRun==204113 && iLumi==301 && iEvent==450882791) continue ;
else if(iRun==204113 && iLumi==301 && iEvent==450978581) continue ;
else if(iRun==204113 && iLumi==303 && iEvent==454037549) continue ;
else if(iRun==204113 && iLumi==303 && iEvent==454231735) continue ;
else if(iRun==204113 && iLumi==304 && iEvent==454912966) continue ;
else if(iRun==204113 && iLumi==311 && iEvent==467562637) continue ;
else if(iRun==204113 && iLumi==311 && iEvent==467719226) continue ;
else if(iRun==204113 && iLumi==319 && iEvent==479647810) continue ;
else if(iRun==204113 && iLumi==323 && iEvent==486381482) continue ;
else if(iRun==204113 && iLumi==323 && iEvent==487044374) continue ;
else if(iRun==204113 && iLumi==323 && iEvent==487212068) continue ;
else if(iRun==204113 && iLumi==347 && iEvent==524395445) continue ;
else if(iRun==204113 && iLumi==347 && iEvent==524531399) continue ;
else if(iRun==204113 && iLumi==377 && iEvent==571620254) continue ;
else if(iRun==204113 && iLumi==377 && iEvent==571701727) continue ;
else if(iRun==204113 && iLumi==392 && iEvent==593802376) continue ;
else if(iRun==204113 && iLumi==392 && iEvent==594770112) continue ;
else if(iRun==204113 && iLumi==400 && iEvent==606337073) continue ;
else if(iRun==204113 && iLumi==402 && iEvent==608631545) continue ;
else if(iRun==204113 && iLumi==402 && iEvent==609609642) continue ;
else if(iRun==204113 && iLumi==446 && iEvent==674530071) continue ;
else if(iRun==204113 && iLumi==448 && iEvent==677059263) continue ;
else if(iRun==204113 && iLumi==457 && iEvent==688858471) continue ;
else if(iRun==204113 && iLumi==457 && iEvent==689713900) continue ;
else if(iRun==204113 && iLumi==457 && iEvent==689853274) continue ;
else if(iRun==204113 && iLumi==469 && iEvent==706898796) continue ;
else if(iRun==204113 && iLumi==469 && iEvent==706989452) continue ;
else if(iRun==204114 && iLumi==121 && iEvent==135726342) continue ;
else if(iRun==204114 && iLumi==123 && iEvent==138166565) continue ;
else if(iRun==204114 && iLumi==145 && iEvent==161538075) continue ;
else if(iRun==204114 && iLumi==191 && iEvent==209227530) continue ;
else if(iRun==204114 && iLumi==191 && iEvent==209232025) continue ;
else if(iRun==204114 && iLumi==191 && iEvent==210086853) continue ;
else if(iRun==204114 && iLumi==192 && iEvent==210590707) continue ;
else if(iRun==204114 && iLumi==192 && iEvent==210944660) continue ;
else if(iRun==204114 && iLumi==193 && iEvent==211235352) continue ;
else if(iRun==204114 && iLumi==193 && iEvent==211302916) continue ;
else if(iRun==204114 && iLumi==195 && iEvent==213869751) continue ;
else if(iRun==204114 && iLumi==197 && iEvent==215288187) continue ;
else if(iRun==204114 && iLumi==197 && iEvent==215707650) continue ;
else if(iRun==204114 && iLumi==197 && iEvent==216172928) continue ;
else if(iRun==204114 && iLumi==198 && iEvent==216938811) continue ;
else if(iRun==204114 && iLumi==198 && iEvent==217189022) continue ;
else if(iRun==204114 && iLumi==318 && iEvent==346591874) continue ;
else if(iRun==204114 && iLumi==318 && iEvent==347036425) continue ;
else if(iRun==204114 && iLumi==319 && iEvent==348595252) continue ;
else if(iRun==204114 && iLumi==337 && iEvent==369004362) continue ;
else if(iRun==204114 && iLumi==338 && iEvent==370518062) continue ;
else if(iRun==204114 && iLumi==340 && iEvent==372151884) continue ;
else if(iRun==204114 && iLumi==34 && iEvent==39086065) continue ;
else if(iRun==204114 && iLumi==53 && iEvent==60035616) continue ;
else if(iRun==204114 && iLumi==53 && iEvent==60242346) continue ;
else if(iRun==204114 && iLumi==53 && iEvent==60457139) continue ;
else if(iRun==204114 && iLumi==53 && iEvent==60608544) continue ;
else if(iRun==204114 && iLumi==55 && iEvent==62456292) continue ;
else if(iRun==204114 && iLumi==7 && iEvent==6860913) continue ;
else if(iRun==204114 && iLumi==7 && iEvent==6870853) continue ;
else if(iRun==204114 && iLumi==7 && iEvent==7776734) continue ;
else if(iRun==204238 && iLumi==36 && iEvent==57897808) continue ;
else if(iRun==204238 && iLumi==38 && iEvent==60510597) continue ;
else if(iRun==204238 && iLumi==39 && iEvent==62752359) continue ;
else if(iRun==204238 && iLumi==39 && iEvent==63004189) continue ;
else if(iRun==204238 && iLumi==39 && iEvent==63634441) continue ;
else if(iRun==204238 && iLumi==40 && iEvent==64673519) continue ;
else if(iRun==204238 && iLumi==40 && iEvent==65344755) continue ;
else if(iRun==204238 && iLumi==42 && iEvent==67353648) continue ;
else if(iRun==204238 && iLumi==42 && iEvent==67423706) continue ;
else if(iRun==204238 && iLumi==42 && iEvent==68322283) continue ;
else if(iRun==204238 && iLumi==43 && iEvent==69880625) continue ;
else if(iRun==204238 && iLumi==43 && iEvent==69898080) continue ;
else if(iRun==204238 && iLumi==43 && iEvent==70351226) continue ;
else if(iRun==204238 && iLumi==44 && iEvent==71694140) continue ;
else if(iRun==204238 && iLumi==45 && iEvent==72913365) continue ;
else if(iRun==204238 && iLumi==46 && iEvent==76015364) continue ;
else if(iRun==204238 && iLumi==47 && iEvent==76665158) continue ;
else if(iRun==204238 && iLumi==47 && iEvent==77236367) continue ;
else if(iRun==204238 && iLumi==47 && iEvent==77734553) continue ;
else if(iRun==204238 && iLumi==49 && iEvent==80320132) continue ;
else if(iRun==204238 && iLumi==51 && iEvent==83416040) continue ;
else if(iRun==204238 && iLumi==51 && iEvent==84158493) continue ;
else if(iRun==204238 && iLumi==51 && iEvent==84163094) continue ;
else if(iRun==204238 && iLumi==52 && iEvent==85816919) continue ;
else if(iRun==204238 && iLumi==55 && iEvent==90478028) continue ;
else if(iRun==204238 && iLumi==55 && iEvent==90671187) continue ;
else if(iRun==204250 && iLumi==100 && iEvent==58405518) continue ;
else if(iRun==204250 && iLumi==100 && iEvent==58767061) continue ;
else if(iRun==204250 && iLumi==100 && iEvent==59155869) continue ;
else if(iRun==204250 && iLumi==101 && iEvent==59964086) continue ;
else if(iRun==204250 && iLumi==101 && iEvent==61016566) continue ;
else if(iRun==204250 && iLumi==102 && iEvent==62219690) continue ;
else if(iRun==204250 && iLumi==102 && iEvent==62550461) continue ;
else if(iRun==204250 && iLumi==110 && iEvent==76631272) continue ;
else if(iRun==204250 && iLumi==110 && iEvent==77872750) continue ;
else if(iRun==204250 && iLumi==110 && iEvent==77949066) continue ;
else if(iRun==204250 && iLumi==123 && iEvent==101668180) continue ;
else if(iRun==204250 && iLumi==123 && iEvent==102716901) continue ;
else if(iRun==204250 && iLumi==174 && iEvent==194176903) continue ;
else if(iRun==204250 && iLumi==174 && iEvent==195057215) continue ;
else if(iRun==204250 && iLumi==186 && iEvent==214671589) continue ;
else if(iRun==204250 && iLumi==186 && iEvent==215866732) continue ;
else if(iRun==204250 && iLumi==186 && iEvent==216176446) continue ;
else if(iRun==204250 && iLumi==186 && iEvent==216215842) continue ;
else if(iRun==204250 && iLumi==193 && iEvent==227744273) continue ;
else if(iRun==204250 && iLumi==196 && iEvent==232455361) continue ;
else if(iRun==204250 && iLumi==231 && iEvent==290771677) continue ;
else if(iRun==204250 && iLumi==238 && iEvent==302073170) continue ;
else if(iRun==204250 && iLumi==238 && iEvent==302081864) continue ;
else if(iRun==204250 && iLumi==238 && iEvent==302202672) continue ;
else if(iRun==204250 && iLumi==245 && iEvent==312286338) continue ;
else if(iRun==204250 && iLumi==251 && iEvent==321862681) continue ;
else if(iRun==204250 && iLumi==271 && iEvent==353036716) continue ;
else if(iRun==204250 && iLumi==271 && iEvent==354131020) continue ;
else if(iRun==204250 && iLumi==271 && iEvent==354193524) continue ;
else if(iRun==204250 && iLumi==585 && iEvent==766323750) continue ;
else if(iRun==204250 && iLumi==585 && iEvent==766531845) continue ;
else if(iRun==204250 && iLumi==663 && iEvent==853520903) continue ;
else if(iRun==204250 && iLumi==754 && iEvent==949839710) continue ;
else if(iRun==204250 && iLumi==758 && iEvent==953884785) continue ;
else if(iRun==204250 && iLumi==758 && iEvent==953915967) continue ;
else if(iRun==204250 && iLumi==93 && iEvent==45513915) continue ;
else if(iRun==204250 && iLumi==93 && iEvent==45963414) continue ;
else if(iRun==204250 && iLumi==93 && iEvent==46257053) continue ;
else if(iRun==204250 && iLumi==93 && iEvent==46480927) continue ;
else if(iRun==204250 && iLumi==93 && iEvent==46532152) continue ;
else if(iRun==204250 && iLumi==94 && iEvent==47712708) continue ;
else if(iRun==204250 && iLumi==95 && iEvent==49288913) continue ;
else if(iRun==204250 && iLumi==95 && iEvent==49533283) continue ;
else if(iRun==204250 && iLumi==95 && iEvent==49604242) continue ;
else if(iRun==204250 && iLumi==95 && iEvent==50558175) continue ;
else if(iRun==204250 && iLumi==97 && iEvent==53317705) continue ;
else if(iRun==204250 && iLumi==98 && iEvent==55067867) continue ;
else if(iRun==204250 && iLumi==98 && iEvent==55451366) continue ;
else if(iRun==204250 && iLumi==99 && iEvent==57358820) continue ;
else if(iRun==204250 && iLumi==99 && iEvent==57501643) continue ;
else if(iRun==204250 && iLumi==99 && iEvent==57944180) continue ;
else if(iRun==204541 && iLumi==10 && iEvent==10870470) continue ;
else if(iRun==204541 && iLumi==11 && iEvent==13337606) continue ;
else if(iRun==204541 && iLumi==121 && iEvent==219162238) continue ;
else if(iRun==204541 && iLumi==12 && iEvent==13883195) continue ;
else if(iRun==204541 && iLumi==12 && iEvent==14497990) continue ;
else if(iRun==204541 && iLumi==12 && iEvent==14559924) continue ;
else if(iRun==204541 && iLumi==13 && iEvent==16865918) continue ;
else if(iRun==204541 && iLumi==14 && iEvent==18461095) continue ;
else if(iRun==204541 && iLumi==14 && iEvent==18588090) continue ;
else if(iRun==204541 && iLumi==15 && iEvent==19557746) continue ;
else if(iRun==204541 && iLumi==15 && iEvent==19914838) continue ;
else if(iRun==204541 && iLumi==16 && iEvent==22199968) continue ;
else if(iRun==204541 && iLumi==16 && iEvent==23370330) continue ;
else if(iRun==204541 && iLumi==182 && iEvent==327247297) continue ;
else if(iRun==204541 && iLumi==18 && iEvent==25723012) continue ;
else if(iRun==204541 && iLumi==19 && iEvent==27405014) continue ;
else if(iRun==204541 && iLumi==20 && iEvent==29348508) continue ;
else if(iRun==204541 && iLumi==20 && iEvent==30740689) continue ;
else if(iRun==204541 && iLumi==21 && iEvent==31710520) continue ;
else if(iRun==204541 && iLumi==21 && iEvent==31792158) continue ;
else if(iRun==204541 && iLumi==21 && iEvent==31799082) continue ;
else if(iRun==204541 && iLumi==21 && iEvent==31800798) continue ;
else if(iRun==204541 && iLumi==21 && iEvent==32407678) continue ;
else if(iRun==204541 && iLumi==21 && iEvent==32409438) continue ;
else if(iRun==204541 && iLumi==22 && iEvent==33513980) continue ;
else if(iRun==204541 && iLumi==22 && iEvent==33967383) continue ;
else if(iRun==204541 && iLumi==23 && iEvent==35614262) continue ;
else if(iRun==204541 && iLumi==23 && iEvent==35984971) continue ;
else if(iRun==204541 && iLumi==23 && iEvent==36272168) continue ;
else if(iRun==204541 && iLumi==23 && iEvent==36364909) continue ;
else if(iRun==204541 && iLumi==24 && iEvent==37313334) continue ;
else if(iRun==204541 && iLumi==28 && iEvent==45646727) continue ;
else if(iRun==204541 && iLumi==28 && iEvent==46642408) continue ;
else if(iRun==204541 && iLumi==29 && iEvent==48151349) continue ;
else if(iRun==204541 && iLumi==29 && iEvent==48153717) continue ;
else if(iRun==204541 && iLumi==30 && iEvent==49387833) continue ;
else if(iRun==204541 && iLumi==32 && iEvent==53060646) continue ;
else if(iRun==204541 && iLumi==32 && iEvent==53937279) continue ;
else if(iRun==204541 && iLumi==32 && iEvent==54138799) continue ;
else if(iRun==204541 && iLumi==34 && iEvent==56772644) continue ;
else if(iRun==204541 && iLumi==34 && iEvent==57442107) continue ;
else if(iRun==204541 && iLumi==34 && iEvent==57718206) continue ;
else if(iRun==204541 && iLumi==34 && iEvent==58059029) continue ;
else if(iRun==204541 && iLumi==35 && iEvent==58317066) continue ;
else if(iRun==204541 && iLumi==35 && iEvent==59557608) continue ;
else if(iRun==204541 && iLumi==35 && iEvent==59981488) continue ;
else if(iRun==204541 && iLumi==35 && iEvent==59998126) continue ;
else if(iRun==204541 && iLumi==36 && iEvent==60970894) continue ;
else if(iRun==204541 && iLumi==36 && iEvent==61444338) continue ;
else if(iRun==204541 && iLumi==36 && iEvent==61522637) continue ;
else if(iRun==204541 && iLumi==37 && iEvent==63142356) continue ;
else if(iRun==204541 && iLumi==37 && iEvent==63334527) continue ;
else if(iRun==204541 && iLumi==37 && iEvent==63639769) continue ;
else if(iRun==204541 && iLumi==38 && iEvent==65541448) continue ;
else if(iRun==204541 && iLumi==44 && iEvent==75325037) continue ;
else if(iRun==204541 && iLumi==44 && iEvent==75449427) continue ;
else if(iRun==204541 && iLumi==44 && iEvent==75472938) continue ;
else if(iRun==204541 && iLumi==44 && iEvent==76459607) continue ;
else if(iRun==204541 && iLumi==47 && iEvent==81389411) continue ;
else if(iRun==204541 && iLumi==47 && iEvent==81779622) continue ;
else if(iRun==204541 && iLumi==47 && iEvent==81859674) continue ;
else if(iRun==204541 && iLumi==47 && iEvent==81952545) continue ;
else if(iRun==204541 && iLumi==49 && iEvent==84558225) continue ;
else if(iRun==204541 && iLumi==49 && iEvent==84962049) continue ;
else if(iRun==204541 && iLumi==49 && iEvent==85763373) continue ;
else if(iRun==204541 && iLumi==57 && iEvent==100949003) continue ;
else if(iRun==204541 && iLumi==57 && iEvent==101055389) continue ;
else if(iRun==204541 && iLumi==57 && iEvent==99506689) continue ;
else if(iRun==204541 && iLumi==59 && iEvent==103015945) continue ;
else if(iRun==204541 && iLumi==60 && iEvent==104864327) continue ;
else if(iRun==204541 && iLumi==60 && iEvent==106220920) continue ;
else if(iRun==204541 && iLumi==60 && iEvent==106530356) continue ;
else if(iRun==204541 && iLumi==61 && iEvent==108005413) continue ;
else if(iRun==204541 && iLumi==67 && iEvent==118888309) continue ;
else if(iRun==204541 && iLumi==67 && iEvent==118992021) continue ;
else if(iRun==204541 && iLumi==75 && iEvent==133162293) continue ;
else if(iRun==204541 && iLumi==82 && iEvent==145491464) continue ;
else if(iRun==204541 && iLumi==82 && iEvent==145494728) continue ;
else if(iRun==204541 && iLumi==9 && iEvent==8002197) continue ;
else if(iRun==204541 && iLumi==9 && iEvent==8664569) continue ;
else if(iRun==204563 && iLumi==111 && iEvent==81463566) continue ;
else if(iRun==204563 && iLumi==111 && iEvent==82217702) continue ;
else if(iRun==204563 && iLumi==111 && iEvent==83081982) continue ;
else if(iRun==204563 && iLumi==113 && iEvent==85112895) continue ;
else if(iRun==204563 && iLumi==114 && iEvent==87368807) continue ;
else if(iRun==204563 && iLumi==114 && iEvent==87975662) continue ;
else if(iRun==204563 && iLumi==115 && iEvent==88846442) continue ;
else if(iRun==204563 && iLumi==115 && iEvent==89834160) continue ;
else if(iRun==204563 && iLumi==115 && iEvent==90044516) continue ;
else if(iRun==204563 && iLumi==116 && iEvent==90465315) continue ;
else if(iRun==204563 && iLumi==116 && iEvent==91791171) continue ;
else if(iRun==204563 && iLumi==125 && iEvent==106948941) continue ;
else if(iRun==204563 && iLumi==125 && iEvent==108145470) continue ;
else if(iRun==204563 && iLumi==126 && iEvent==108360711) continue ;
else if(iRun==204563 && iLumi==126 && iEvent==108505611) continue ;
else if(iRun==204563 && iLumi==126 && iEvent==108673324) continue ;
else if(iRun==204563 && iLumi==126 && iEvent==108863592) continue ;
else if(iRun==204563 && iLumi==129 && iEvent==114920501) continue ;
else if(iRun==204563 && iLumi==129 && iEvent==115135504) continue ;
else if(iRun==204563 && iLumi==130 && iEvent==116906795) continue ;
else if(iRun==204563 && iLumi==131 && iEvent==118478651) continue ;
else if(iRun==204563 && iLumi==133 && iEvent==120947140) continue ;
else if(iRun==204563 && iLumi==133 && iEvent==122358343) continue ;
else if(iRun==204563 && iLumi==138 && iEvent==129732445) continue ;
else if(iRun==204563 && iLumi==138 && iEvent==130099933) continue ;
else if(iRun==204563 && iLumi==139 && iEvent==131725136) continue ;
else if(iRun==204563 && iLumi==139 && iEvent==132056741) continue ;
else if(iRun==204563 && iLumi==139 && iEvent==132238194) continue ;
else if(iRun==204563 && iLumi==141 && iEvent==134984176) continue ;
else if(iRun==204563 && iLumi==155 && iEvent==159242021) continue ;
else if(iRun==204563 && iLumi==191 && iEvent==221353755) continue ;
else if(iRun==204563 && iLumi==191 && iEvent==221932747) continue ;
